-531,-7695,7993,13007,18519,3636
-617,-7431,6677,11423,16783,3000
-2109,-7626,3084,7795,11711,3710
-1093,-8327,2209,6953,8785,1795
3217,-7798,4002,6857,9281,1321
869,-7289,2362,5485,10107,1791
-89,-8092,4128,8049,11428,3115
-497,-7960,4021,7111,10582,5631
-2691,-7753,340,5131,8771,2407
-1988,-7983,3386,8075,11973,2209
94,-7109,5566,11378,15635,1553
176,-7821,2357,6793,7760,2093
-681,-7421,-1089,1892,5334,3391
54,-8217,7664,8483,14822,3419
-1925,-7464,7933,9842,15535,4632
-2557,-7729,8415,10989,13685,3266
929,-7605,5661,8885,12158,1729
269,-7757,2553,6937,9832,799
-938,-7694,3220,8837,12180,2967
2481,-7920,2201,7766,9429,2919
5663,-7667,9495,15075,17864,4385
1273,-7243,3509,8878,13073,3480
173,-8123,1489,7869,11892,2233
21,-8340,8697,12039,15815,-1017
-3770,-8087,4329,8802,13248,289
-5746,-7867,-2203,4261,8420,4247
-4113,-7759,2826,6942,10448,3947
3394,-7793,3276,7537,10299,4291
3657,-7481,8738,10665,14785,3127
-1893,-7842,5953,8251,14490,1345
-3513,-8141,3135,8420,11984,1227
-4697,-7822,1825,8047,11796,4356
-41,-7385,4093,8026,12267,3153
-1914,-6793,7075,7316,13872,2426
-3353,-7328,3936,3228,8327,1287
-2238,-7452,3067,5045,7095,1625
-481,-5951,-2403,2336,5851,3324
-3321,-6587,-2106,4229,8931,2205
-1217,-7949,4027,11613,16243,3827
-3717,-9813,4781,14006,17983,3034
985,-10356,8216,18023,20290,2019
532,-9157,10094,16881,18988,1845
1567,-7081,9698,14615,14681,1213
2651,-6105,8183,12364,13295,4433
4396,-7287,3416,7477,9377,5741
-1217,-7229,1471,1069,9375,4017
-2089,-7663,3874,2688,10101,1112
-6953,-6640,-553,2464,7844,1465
-4703,-8051,-3416,8546,7241,-118
-5179,-7157,-3587,12555,13754,3551
-5897,-10081,-159,10798,16832,4623
-537,-9523,8163,11242,15645,4567
-115,-7321,12691,12482,16135,4329
1019,-4576,11843,6056,12948,1605
-1099,-4724,3713,-1991,8775,969
-2805,-1787,5569,5447,12230,2887
-335,-3353,1506,9155,11335,1928
-3027,-8063,711,11342,13026,1360
-1288,-18941,6437,18007,17783,2092
-3057,-14170,7723,13823,17025,2376
-3967,-9529,2421,8327,12751,3983
-583,-3437,3500,9357,11518,4743
-2571,-2652,347,3980,10069,3690
-5225,-7020,1859,3677,8214,2649
-4721,-7079,3405,4055,8356,3793
-1961,-15280,1068,11047,13641,4205
-1275,-16957,2696,15001,19041,2877
-2703,-14375,7663,18421,21154,661
-1569,-9199,6753,15296,16990,1047
-469,-6304,3987,8413,10848,2358
-9635,-6545,49,3052,10062,6165
-5804,-7559,-849,2292,9997,4559
-5569,-7429,-169,3364,10880,1028
-4091,-6664,-1441,5422,11605,-2407
2792,-7313,1621,7711,13329,759
-5347,-6368,535,6666,9349,4947
-4143,-7715,311,3507,6609,5647
-2889,-8419,3317,6797,10851,1751
-2577,-7894,2755,6837,8600,2195
-4405,-7780,3000,3698,7368,5746
114,-8697,3248,8005,13277,7833
4347,-8946,2015,6199,11816,3361
-5636,-7492,3645,10905,17841,965
-929,-8297,2707,10541,18252,8
-5017,-7967,4489,11460,16674,1639
-4255,-8137,8112,9885,15239,2564
-5391,-8273,4463,9525,11610,1839
1103,-8229,3743,7846,8100,1167
-1788,-8135,2360,8467,10407,2815
-3081,-7898,1879,6778,10119,3655
-3751,-7361,724,6785,11564,4215
-4301,-7801,2921,8392,15080,3603
